source_sheet,campaign_day,date,content_type,design_archetype,format,page_count,theme,headline_or_hook,supporting_copy,visual_direction,cta,hashtags,filename_slug,design_notes
Phases 2-6 (D31-180),Day 66,"Apr 16, 2026",Carousel,carousel-drop-reveal,1080x1080 carousel,5,Results Gallery,Results Gallery,REAL RESULTS from real customers. Swipe through 8 transformations that speak for themselves.,Before/after carousel. 8+ transformations. Professional editing.,Your turn → DM 'START',#results #transformations #proof,apr-16-2026-carousel-drop-reveal-results-gallery,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 69,"Apr 19, 2026",Post,sale-promo-post,1080x1080 square,1,Limited Offer: Spring Sale,🌸 SPRING SPECIAL: 15% off all lace systems this week only. Code: SPRING15,🌸 SPRING SPECIAL: 15% off all lace systems this week only. Code: SPRING15  No catch. Just our way of welcoming the season.,"Spring-themed promotional graphic. Clean, not cheap-looking.",Shop now → link in bio | Code: SPRING15,#springsale #discount #limitedoffer,apr-19-2026-sale-promo-post-limited-offer-spring-sale,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 75,"Apr 25, 2026",Carousel,carousel-drop-reveal,1080x1080 carousel,5,Choosing the Right Density,Choosing the Right Density,DENSITY GUIDE — Visual comparison from 80% to 150%. See exactly what each level looks like on real models.,Side-by-side model photos at different densities. Clear labels.,DM 'DENSITY' for help choosing,#density #guide #choosewisely,apr-25-2026-carousel-drop-reveal-choosing-the-right-density,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 80,"Apr 30, 2026",Post,hero-brand-post,1080x1080 square,1,Trust Signals: Guarantees,OUR PROMISE TO YOU:,OUR PROMISE TO YOU: ✅ Quality guarantee on every system ✅ Full tracking on every order ✅ Personal QC photos before shipping ✅ Direct WhatsApp support ✅ 100% satisfaction commitment,"Trust badge graphic. Clean, professional, confidence-inspiring.",Shop with confidence → link in bio,#guarantee #trust #quality,apr-30-2026-hero-brand-post-trust-signals-guarantees,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 85,"May 05, 2026",Carousel,carousel-drop-reveal,1080x1080 carousel,5,Customer Success Stories x3,Customer Success Stories x3,3 customers. 3 stories. 1 transformation company. Read how Hair Solutions changed their lives.,"3 customer spotlights with photos, quotes, and product details.",Be our next success story → DM,#success #stories #customerspotlight,may-05-2026-carousel-drop-reveal-customer-success-stories-x3,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 87,"May 07, 2026",Post,single-product-post,1080x1080 square,1,New Arrivals Announcement,New Arrivals Announcement,🆕 NEW ARRIVALS just dropped! 3 new colors + a new ultra-thin lace base. Check the collection.,"Product lineup photo of new arrivals. Clean, exciting.",Shop new arrivals → link in bio,#newarrivals #newproduct #justdropped,may-07-2026-single-product-post-new-arrivals-announcement,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 90,"May 10, 2026",Post,hero-brand-post,1080x1080 square,1,Quarter 1 Milestone,90 DAYS ✅ Quarter 1 complete. Growing every day thanks to YOU.,"90 DAYS ✅ Quarter 1 complete. Growing every day thanks to YOU.  Biggest win: real customers, real trust, real transformations.","Q1 milestone graphic. Stats, best moments, community highlights.",What should Q2 bring? Comment below!,#90days #Q1 #milestone,may-10-2026-hero-brand-post-quarter-1-milestone,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 96,"May 16, 2026",Carousel,carousel-drop-reveal,1080x1080 carousel,5,Referral Program Launch,🎁 REFER A FRIEND — Get $50 credit when they order. They get 10% off. Win-win.,🎁 REFER A FRIEND — Get $50 credit when they order. They get 10% off. Win-win.  Swipe for details.,"Program explanation slides. How it works, benefits, terms.",DM 'REFER' to get your code,#referral #referafriend #savemoney,may-16-2026-carousel-drop-reveal-referral-program-launch,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 99,"May 19, 2026",Post,hero-brand-post,1080x1080 square,1,Community Poll Results,Community Poll Results,"We asked, you answered! Results from our community poll on favorite base types, styling habits, and more.","Infographic with poll results. Engaging, community-driven.",More polls coming → turn on notifications!,#community #poll #youranswers,may-19-2026-hero-brand-post-community-poll-results,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 105,"May 25, 2026",Carousel,carousel-drop-reveal,1080x1080 carousel,5,Seasonal Care: Spring/Summer,Seasonal Care: Spring/Summer,HOT WEATHER HAIR SYSTEM CARE — 5 tips to keep your system perfect in heat and humidity.,Seasonal tips carousel. Weather-specific advice. Practical.,Save for summer! 📌,#summercare #hotweather #hairtips,may-25-2026-carousel-drop-reveal-seasonal-care-spring-summer,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 111,"May 31, 2026",Post,quote-testimonial-post,1080x1080 square,1,Feature: Model Spotlight,Feature: Model Spotlight,"Meet [Model Name] — one of our Hair Solutions Co. ambassadors. Real person, real system, real confidence.",Model photo shoot. Professional lifestyle imagery.,Want to model for us? DM!,#ambassador #model #realpeople,may-31-2026-quote-testimonial-post-feature-model-spotlight,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 117,"Jun 06, 2026",Carousel,carousel-how-it-works,1080x1080 carousel,5,Product Comparison: Top 3 Systems,Product Comparison: Top 3 Systems,Our TOP 3 best-selling systems compared side by side. Which one is right for you?,3 products compared across 5+ dimensions. Clear winner per category.,Shop bestsellers → link in bio,#bestsellers #comparison #top3,jun-06-2026-carousel-how-it-works-product-comparison-top-3-systems,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 119,"Jun 08, 2026",Post,sale-promo-post,1080x1080 square,1,Customer Milestone: 100th Sale,Customer Milestone: 100th Sale,🎉 100 ORDERS and counting! Every single one personally overseen by me. Thank you for trusting Hair Solutions Co.,Celebration graphic. Personal milestone. Authentic gratitude.,Be the next one → link in bio,#100orders #milestone #thankyou,jun-08-2026-sale-promo-post-customer-milestone-100th-sale,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 120,"Jun 09, 2026",Post,hero-brand-post,1080x1080 square,1,Month 4 Wrap,Month 4 Wrap,4 months in. Community growing. Confidence spreading. This is just the beginning. 🚀,Month 4 wrap-up graphic with highlights.,What do you want to see next? Tell us!,#month4 #progress #growth,jun-09-2026-hero-brand-post-month-4-wrap,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 126,"Jun 15, 2026",Carousel,carousel-drop-reveal,1080x1080 carousel,5,Customer Transformation Gallery V2,Volume 2: More incredible transformations from the Hair Solutions Co. community.,Volume 2: More incredible transformations from the Hair Solutions Co. community.,8+ new before/after photos. Community-sourced.,Submit your transformation → DM,#transformations #volume2 #community,jun-15-2026-carousel-drop-reveal-customer-transformation-gallery-v2,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 129,"Jun 18, 2026",Post,blog-article-post,1080x1080 square,1,Education: Grey Blending,Education: Grey Blending,"Embracing grey? Here's how to get the perfect grey blend in your hair system. Distinguished, not dated.","Model with grey-blended system. Sophisticated, attractive.",Custom grey blend → DM 'GREY',#greyblend #distinguished #silverfox,jun-18-2026-blog-article-post-education-grey-blending,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 135,"Jun 24, 2026",Carousel,carousel-drop-reveal,1080x1080 carousel,5,Hair System Lifespan Maximizer,How to make your system last 2x longer: 8 proven tips from our experts.,How to make your system last 2x longer: 8 proven tips from our experts.,"8-slide care tips. Specific, actionable, with product recommendations.",Shop care products → link in bio,#longevity #caretips #savemoney,jun-24-2026-carousel-drop-reveal-hair-system-lifespan-maximizer,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 141,"Jun 30, 2026",Post,sale-promo-post,1080x1080 square,1,Mid-Year Sale Announcement,🔥 MID-YEAR SALE: Up to 20% off select systems + free shipping. Limited time!,🔥 MID-YEAR SALE: Up to 20% off select systems + free shipping. Limited time!,"Sale promotional graphic. Clean, urgent, premium feel.",Shop the sale → link in bio,#midyearsale #discount #limitedtime,jun-30-2026-sale-promo-post-mid-year-sale-announcement,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 144,"Jul 03, 2026",Carousel,carousel-drop-reveal,1080x1080 carousel,5,Hair System Myths Part 2,5 MORE myths debunked! Part 2 of our most popular series.,5 MORE myths debunked! Part 2 of our most popular series.,"Myth/Truth format across 5+ slides. Engaging, shareable.",Share this with someone who needs it!,#mythbusting #part2 #education,jul-03-2026-carousel-drop-reveal-hair-system-myths-part-2,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 150,"Jul 09, 2026",Post,hero-brand-post,1080x1080 square,1,5 Month Milestone,5 Month Milestone,"5 months of Hair Solutions Co. on Instagram. Growing, learning, delivering. The journey continues. 🌟","Milestone graphic with top content, growth stats, community highlights.",Thanks for being here! Tag a friend who should follow us.,#5months #milestone #onwards,jul-09-2026-hero-brand-post-5-month-milestone,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 156,"Jul 15, 2026",Carousel,carousel-how-it-works,1080x1080 carousel,5,Complete Buying Guide 2026,Complete Buying Guide 2026,The ULTIMATE 2026 buying guide: everything you need to know before purchasing a hair system.,10-slide comprehensive guide. Print-worthy. Saveable.,Save this guide → DM for help,#buyingguide #2026 #ultimate,jul-15-2026-carousel-how-it-works-complete-buying-guide-2026,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 159,"Jul 18, 2026",Post,blog-article-post,1080x1080 square,1,Back to School / Fall Prep,Back to School / Fall Prep,"New season, fresh start. Get your hair system ready for fall with these prep tips.",Seasonal lifestyle imagery. Fall aesthetic. Fresh feeling.,Fall collection → link in bio,#fall #newseason #freshstart,jul-18-2026-blog-article-post-back-to-school-fall-prep,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 165,"Jul 24, 2026",Carousel,carousel-drop-reveal,1080x1080 carousel,5,Year So Far: Impact Report,Year So Far: Impact Report,"6 months of impact: customers served, systems shipped, confidence restored. Our numbers tell the story.",Infographic carousel with key metrics and highlights.,Be part of the story → link in bio,#impactreport #numbers #growth,jul-24-2026-carousel-drop-reveal-year-so-far-impact-report,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 171,"Jul 30, 2026",Post,hero-brand-post,1080x1080 square,1,Community Appreciation Post,Community Appreciation Post,"To every follower, every customer, every DM — THANK YOU. This community keeps us going. 💪","Collage of community moments. Warm, genuine.",Tag someone who introduced you to us!,#thankyou #community #appreciation,jul-30-2026-hero-brand-post-community-appreciation-post,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 174,"Aug 02, 2026",Carousel,carousel-drop-reveal,1080x1080 carousel,5,Hair System Care: Seasonal Transition,Hair System Care: Seasonal Transition,Transitioning from summer to fall: how to adjust your care routine for changing weather.,"Seasonal care adjustment guide. Practical, timely.",Shop fall care products → link in bio,#seasonaltransition #carechange #falltips,aug-02-2026-carousel-drop-reveal-hair-system-care-seasonal-transition,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Phases 2-6 (D31-180),Day 180,"Aug 08, 2026",Post,hero-brand-post,1080x1080 square,1,180-Day Campaign Celebration,180-Day Campaign Celebration,"180 DAYS ✅ What started as a daily posting challenge became a community, a movement, and a mission.  Hair Solutions Co. is here to stay. Next chapter starts now.",Major milestone graphic. Celebration. Forward-looking.,What should the next 180 days look like? Tell us! 👇,#180days #milestone #nextchapter,aug-08-2026-hero-brand-post-180-day-campaign-celebration,80px safe area; wordmark visible; cool off-white or obsidian cadence; CTA bottom-right unless story.
Stories Calendar,Monday,weekly,Story,story-quote,1080x1920 story,3 to 5,Motivation Monday,"Inspirational quote + founder insight on confidence, self-care, or hair journey",Quote share sticker,Pair with main feed post if Monday,Quote share sticker,,weekly-story-motivation-monday,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,Tuesday,weekly,Story,story-editorial,1080x1920 story,3 to 4,Tips Tuesday,Quick hair system care tip. One specific actionable tip per week.,Save reminder + link sticker to blog,Repurpose from educational posts,Save reminder + link sticker to blog,,weekly-story-tips-tuesday,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,Wednesday,weekly,Story,story-product,1080x1920 story,2 to 3,Product Spotlight,Feature one product: photo + 3 key benefits + link to shop,Link sticker to product page,Rotate through product catalogue,Link sticker to product page,,weekly-story-product-spotlight,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,Thursday,weekly,Story,story-editorial,1080x1920 story,5+,Community Q&A,Answer 3-5 DM questions (anonymized). Build trust through transparency.,Question box sticker for next week,Screenshot and save good Qs,Question box sticker for next week,,weekly-story-community-q-a,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,Friday,weekly,Story,story-editorial,1080x1920 story,4 to 6,Behind the Scenes,"Show what Vincent is working on: orders, QC, content creation, supplier calls",Poll: 'What do you want to see more?',"Authentic, casual, phone-filmed",Poll: 'What do you want to see more?',,weekly-story-behind-the-scenes,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,Saturday,weekly,Story,story-editorial,1080x1920 story,2 to 3,Lifestyle / Fun,"Weekend vibe: grooming routine, Rio life, personal moments (authentic)",Emoji slider: 'Rate your weekend plans',Keep it human and relatable,Emoji slider: 'Rate your weekend plans',,weekly-story-lifestyle-fun,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,Sunday,weekly,Story,story-sale,1080x1920 story,3 to 4,Week Preview,Tease upcoming content for the week. Build anticipation.,Countdown sticker for upcoming drops/posts,Creates 'tune in' habit,Countdown sticker for upcoming drops/posts,,weekly-story-week-preview,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,🆕 New Here?,weekly,Story,story-editorial,1080x1920 story,Brand,Welcome icon,Onboard new followers,,,,,weekly-story-welcome-icon,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,💇 Products,weekly,Story,story-editorial,1080x1920 story,Product,Scissors icon,Product education,,,,,weekly-story-scissors-icon,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,⭐ Reviews,weekly,Story,story-editorial,1080x1920 story,Customer,Star icon,Build social proof,,,,,weekly-story-star-icon,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,📚 Guides,weekly,Story,story-editorial,1080x1920 story,How to to,Book icon,Educational resource,,,,,weekly-story-book-icon,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,🔥 Results,weekly,Story,story-editorial,1080x1920 story,Before/after,Fire icon,Conversion driver,,,,,weekly-story-fire-icon,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,❓ FAQ,weekly,Story,story-editorial,1080x1920 story,Frequently,Question icon,Reduce friction,,,,,weekly-story-question-icon,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,🏷️ Offers,weekly,Story,story-editorial,1080x1920 story,Current,Tag icon,Drive purchases,,,,,weekly-story-tag-icon,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
Stories Calendar,📍 About Us,weekly,Story,story-editorial,1080x1920 story,Founder,Pin icon,Trust building,,,,,weekly-story-pin-icon,Top 250px and bottom 280px safe zones; one message per frame; reserve link/poll sticker area.
